Texture Size = 4096
Glyph Size = 128
Glyph Space = 2

Char Count = 252
Atlas Count = 1

  - W(0), H(0), U(0.0004882813), V(0.0004882813), S(0.0004882813), T(0.0004882813), Atlas(0), X0(0), Y0(∞), HA(30.72)
ì - W(29.9008), H(69.632), U(0.2092625), V(0.04851557), S(0.2165625), T(0.06551557), Atlas(0), X0(-0.4096), Y0(3.036156), HA(28.672)
í - W(29.9008), H(69.632), U(0.2170508), V(0.04851557), S(0.2243508), T(0.06551557), Atlas(0), X0(-0.4096), Y0(3.036156), HA(28.672)
î - W(47.4112), H(69.73441), U(0.2248391), V(0.04851557), S(0.2364141), T(0.06554057), Atlas(0), X0(-9.6256), Y0(2.933754), HA(28.672)
ï - W(36.864), H(68.7104), U(0.2369024), V(0.04851557), S(0.2459024), T(0.06529057), Atlas(0), X0(-4.5056), Y0(3.957757), HA(28.672)
ð - W(53.0432), H(74.6496), U(0.2463906), V(0.04851557), S(0.2593406), T(0.06674057), Atlas(0), X0(2.9696), Y0(-0.6502451), HA(59.392)
ñ - W(55.3984), H(66.56001), U(0.2598289), V(0.04851557), S(0.2733539), T(0.06476557), Atlas(0), X0(1.7408), Y0(6.108155), HA(59.392)
ò - W(53.0432), H(70.9632), U(0.2738422), V(0.04851557), S(0.2867922), T(0.06584057), Atlas(0), X0(2.9696), Y0(3.036156), HA(59.392)
ó - W(53.0432), H(70.9632), U(0.2872805), V(0.04851557), S(0.3002305), T(0.06584057), Atlas(0), X0(2.9696), Y0(3.036156), HA(59.392)
ô - W(53.0432), H(71.06561), U(0.3007188), V(0.04851557), S(0.3136688), T(0.06586557), Atlas(0), X0(2.9696), Y0(2.933754), HA(59.392)
õ - W(53.0432), H(67.8912), U(0.314157), V(0.04851557), S(0.327107), T(0.06509057), Atlas(0), X0(2.9696), Y0(6.108155), HA(59.392)
ö - W(53.0432), H(70.0416), U(0.3275953), V(0.04851557), S(0.3405453), T(0.06561557), Atlas(0), X0(2.9696), Y0(3.957757), HA(59.392)
÷ - W(47.9232), H(47.9232), U(0.3410336), V(0.04851557), S(0.3527336), T(0.06021557), Atlas(0), X0(6.7584), Y0(24.74496), HA(61.44)
ø - W(53.0432), H(59.6992), U(0.3532219), V(0.04851557), S(0.3661719), T(0.06309057), Atlas(0), X0(2.9696), Y0(19.01056), HA(59.392)
ù - W(54.4768), H(70.9632), U(0.3666602), V(0.04851557), S(0.3799602), T(0.06584057), Atlas(0), X0(2.2528), Y0(3.036156), HA(59.392)
ú - W(54.4768), H(70.9632), U(0.3804485), V(0.04851557), S(0.3937485), T(0.06584057), Atlas(0), X0(2.2528), Y0(3.036156), HA(59.392)
û - W(54.4768), H(71.06561), U(0.3942367), V(0.04851557), S(0.4075367), T(0.06586557), Atlas(0), X0(2.2528), Y0(2.933754), HA(59.392)
ü - W(54.4768), H(70.0416), U(0.408025), V(0.04851557), S(0.421325), T(0.06561557), Atlas(0), X0(2.2528), Y0(3.957757), HA(59.392)
ý - W(52.9408), H(90.93121), U(0.4218133), V(0.04851557), S(0.4347383), T(0.07071557), Atlas(0), X0(-3.584), Y0(3.036156), HA(49.152)
þ - W(56.0128), H(90.3168), U(0.4352266), V(0.04851557), S(0.4489016), T(0.07056557), Atlas(0), X0(1.7408), Y0(3.650559), HA(61.44)
ÿ - W(52.9408), H(90.00961), U(0.4493899), V(0.04851557), S(0.4623149), T(0.07049057), Atlas(0), X0(-3.584), Y0(3.957757), HA(49.152)
ı - W(24.8832), H(48.64), U(0.4628032), V(0.04851557), S(0.4688781), T(0.06039057), Atlas(0), X0(1.8432), Y0(24.02816), HA(28.672)
Ł - W(52.44819), H(67.3792), U(0.4693664), V(0.04851557), S(0.4821712), T(0.06496557), Atlas(0), X0(-0.512), Y0(5.288956), HA(53.248)
ł - W(32.28128), H(69.0176), U(0.4826595), V(0.04851557), S(0.4905406), T(0.06536557), Atlas(0), X0(0), Y0(3.650559), HA(32.768)
Œ - W(98.81601), H(70.3488), U(0.4910289), V(0.04851557), S(0.5151539), T(0.06569057), Atlas(0), X0(2.1504), Y0(3.650559), HA(100.352)
œ - W(88.7808), H(49.7664), U(0.5156422), V(0.04851557), S(0.5373172), T(0.06066557), Atlas(0), X0(2.7648), Y0(24.23296), HA(94.208)
Š - W(51.3024), H(91.34081), U(0.5378054), V(0.04851557), S(0.5503305), T(0.07081557), Atlas(0), X0(1.024), Y0(-17.34145), HA(53.248)
š - W(47.4112), H(71.06561), U(0.5508187), V(0.04851557), S(0.5623937), T(0.06586557), Atlas(0), X0(0.6144), Y0(2.933754), HA(49.152)
Ÿ - W(58.9824), H(88.9856), U(0.562882), V(0.04851557), S(0.577282), T(0.07024057), Atlas(0), X0(-0.8192), Y0(-16.31744), HA(57.344)
Ž - W(60.8256), H(90.00961), U(0.5777703), V(0.04851557), S(0.5926203), T(0.07049057), Atlas(0), X0(-0.2048), Y0(-17.34145), HA(61.44)
ž - W(50.0736), H(69.73441), U(0.5931086), V(0.04851557), S(0.6053336), T(0.06554057), Atlas(0), X0(-0.7168), Y0(2.933754), HA(49.152)
ƒ - W(72.3968), H(89.4976), U(0.6058218), V(0.04851557), S(0.6234969), T(0.07036557), Atlas(0), X0(-7.5776), Y0(-2.698242), HA(57.344)
ˆ - W(47.4112), H(17.7152), U(0.6239852), V(0.04851557), S(0.6355602), T(0.05284057), Atlas(0), X0(6.7584), Y0(2.933754), HA(61.44)
ˇ - W(47.4112), H(17.7152), U(0.6360484), V(0.04851557), S(0.6476234), T(0.05284057), Atlas(0), X0(6.7584), Y0(2.933754), HA(61.44)
ˉ - W(45.6704), H(9.830402), U(0.6481117), V(0.04851557), S(0.6592617), T(0.05091557), Atlas(0), X0(6.7584), Y0(7.439354), HA(59.392)
˘ - W(35.6352), H(13.7216), U(0.65975), V(0.04851557), S(0.66845), T(0.05186557), Atlas(0), X0(6.7584), Y0(5.49376), HA(49.152)
˙ - W(19.3536), H(19.456), U(0.6689383), V(0.04851557), S(0.6736633), T(0.05326557), Atlas(0), X0(6.7584), Y0(2.626557), HA(32.768)
˚ - W(18.5344), H(18.432), U(0.6741515), V(0.04851557), S(0.6786765), T(0.05301557), Atlas(0), X0(6.7584), Y0(3.036156), HA(32.768)
˛ - W(14.6432), H(15.36), U(0.6791648), V(0.04851557), S(0.6827399), T(0.05226557), Atlas(0), X0(6.7584), Y0(72.66816), HA(28.672)
˜ - W(40.3456), H(12.4928), U(0.6832281), V(0.04851557), S(0.6930781), T(0.05156557), Atlas(0), X0(6.7584), Y0(6.108155), HA(53.248)
˝ - W(39.6288), H(17.92), U(0.6935664), V(0.04851557), S(0.7032414), T(0.05289057), Atlas(0), X0(6.7584), Y0(3.445755), HA(53.248)
Ω - W(65.22881), H(68.81281), U(0.7037297), V(0.04851557), S(0.7196547), T(0.06531557), Atlas(0), X0(3.4816), Y0(3.855355), HA(72.3968)
μ - W(54.4768), H(69.93921), U(0.720143), V(0.04851557), S(0.733443), T(0.06559058), Atlas(0), X0(2.2528), Y0(24.02816), HA(59.392)
π - W(61.0304), H(51.0976), U(0.7339312), V(0.04851557), S(0.7488313), T(0.06099057), Atlas(0), X0(0.2048), Y0(21.57056), HA(62.464)
– - W(61.44), H(13.9264), U(0.7493196), V(0.04851557), S(0.7643195), T(0.05191557), Atlas(0), X0(-5.12), Y0(40.30976), HA(51.2)
— - W(112.64), H(13.9264), U(0.7648078), V(0.04851557), S(0.7923078), T(0.05191557), Atlas(0), X0(-5.12), Y0(40.30976), HA(102.4)
‘ - W(17.7152), H(25.4976), U(0.7927961), V(0.04851557), S(0.7971211), T(0.05474057), Atlas(0), X0(6.0416), Y0(5.288956), HA(28.672)
’ - W(17.7152), H(25.4976), U(0.7976094), V(0.04851557), S(0.8019344), T(0.05474057), Atlas(0), X0(4.8128), Y0(5.288956), HA(28.672)
‚ - W(17.7152), H(25.4976), U(0.8024226), V(0.04851557), S(0.8067477), T(0.05474057), Atlas(0), X0(4.9152), Y0(57.51296), HA(28.672)
“ - W(39.424), H(25.4976), U(0.807236), V(0.04851557), S(0.816861), T(0.05474057), Atlas(0), X0(6.144), Y0(5.288956), HA(51.2)
” - W(39.424), H(25.4976), U(0.8173493), V(0.04851557), S(0.8269742), T(0.05474057), Atlas(0), X0(4.9152), Y0(5.288956), HA(51.2)
„ - W(39.424), H(25.4976), U(0.8274625), V(0.04851557), S(0.8370875), T(0.05474057), Atlas(0), X0(4.9152), Y0(57.51296), HA(51.2)
† - W(50.688), H(81.51041), U(0.8375758), V(0.04851557), S(0.8499508), T(0.06841557), Atlas(0), X0(4.608), Y0(5.288956), HA(59.392)
‡ - W(50.688), H(81.51041), U(0.8504391), V(0.04851557), S(0.8628141), T(0.06841557), Atlas(0), X0(4.608), Y0(5.288956), HA(59.392)
• - W(29.0816), H(29.2864), U(0.8633024), V(0.04851557), S(0.8704023), T(0.05566557), Atlas(0), X0(4.9152), Y0(23.00416), HA(38.912)
… - W(87.552), H(19.456), U(0.8708906), V(0.04851557), S(0.8922656), T(0.05326557), Atlas(0), X0(7.3728), Y0(54.54336), HA(102.4)
‰ - W(115.9168), H(69.0176), U(0.8927539), V(0.04851557), S(0.9210539), T(0.06536557), Atlas(0), X0(2.3552), Y0(4.469758), HA(120.832)
‹ - W(21.504), H(28.8768), U(0.9215422), V(0.04851557), S(0.9267922), T(0.05556557), Atlas(0), X0(6.0416), Y0(32.73216), HA(32.768)
› - W(21.504), H(28.8768), U(0.9272805), V(0.04851557), S(0.9325305), T(0.05556557), Atlas(0), X0(6.0416), Y0(32.73216), HA(32.768)
⁄ - W(48.128), H(67.3792), U(0.9330187), V(0.04851557), S(0.9447688), T(0.06496557), Atlas(0), X0(-13.2096), Y0(5.288956), HA(20.48)
€ - W(53.1456), H(70.3488), U(0.9452571), V(0.04851557), S(0.958232), T(0.06569057), Atlas(0), X0(2.4576), Y0(3.650559), HA(57.344)
ℓ - W(49.664), H(75.36641), U(0.9587203), V(0.04851557), S(0.9708453), T(0.06691557), Atlas(0), X0(2.2528), Y0(-1.674247), HA(53.76)
™ - W(79.76961), H(38.4), U(0.9713336), V(0.04851557), S(0.9908086), T(0.05789057), Atlas(0), X0(0), Y0(5.288956), HA(94.208)
Ω - W(65.22881), H(68.81281), U(0.0004882813), V(0.07130385), S(0.01641328), T(0.08810385), Atlas(0), X0(3.4816), Y0(3.855355), HA(72.3968)
℮ - W(78.1312), H(70.2464), U(0.01690156), V(0.07130385), S(0.03597656), T(0.08845385), Atlas(0), X0(3.2768), Y0(3.650559), HA(84.7872)
∂ - W(51.3024), H(77.41441), U(0.03646484), V(0.07130385), S(0.04898985), T(0.09020385), Atlas(0), X0(3.4816), Y0(-3.824646), HA(59.392)
∆ - W(62.2592), H(69.12), U(0.04947813), V(0.07130385), S(0.06467813), T(0.08817885), Atlas(0), X0(2.4576), Y0(3.548157), HA(67.2768)
∏ - W(69.2224), H(77.1072), U(0.06516641), V(0.07130385), S(0.08206641), T(0.09012885), Atlas(0), X0(2.2528), Y0(4.879357), HA(73.9328)
∑ - W(53.0432), H(77.1072), U(0.08255469), V(0.07130385), S(0.09550469), T(0.09012885), Atlas(0), X0(2.2528), Y0(4.879357), HA(57.0368)
− - W(47.8208), H(8.8064), U(0.09599297), V(0.07130385), S(0.107668), T(0.07345385), Atlas(0), X0(6.7584), Y0(44.30336), HA(61.44)
∕ - W(48.128), H(67.3792), U(0.1081563), V(0.07130385), S(0.1199063), T(0.08775385), Atlas(0), X0(-13.2096), Y0(5.288956), HA(20.48)
∙ - W(19.3536), H(19.456), U(0.1203945), V(0.07130385), S(0.1251195), T(0.07605385), Atlas(0), X0(4.608), Y0(38.97856), HA(28.672)
√ - W(59.2896), H(94.8224), U(0.1256078), V(0.07130385), S(0.1400828), T(0.09445386), Atlas(0), X0(2.9696), Y0(-8.739844), HA(60.928)
∞ - W(67.9936), H(34.6112), U(0.1405711), V(0.07130385), S(0.1571711), T(0.07975385), Atlas(0), X0(4.608), Y0(27.81696), HA(77.312)
∫ - W(36.5568), H(101.376), U(0.1576594), V(0.07130385), S(0.1665844), T(0.09605385), Atlas(0), X0(1.9456), Y0(-11.50465), HA(40.5504)
≈ - W(48.0256), H(34.304), U(0.1670727), V(0.07130385), S(0.1787977), T(0.07967886), Atlas(0), X0(3.3792), Y0(27.61216), HA(55.1936)
≠ - W(45.6704), H(51.5072), U(0.1792859), V(0.07130385), S(0.1904359), T(0.08387885), Atlas(0), X0(4.7104), Y0(19.52256), HA(55.1936)
≤ - W(45.6704), H(64.4096), U(0.1909242), V(0.07130385), S(0.2020742), T(0.08702885), Atlas(0), X0(4.8128), Y0(10.10176), HA(55.1936)
≥ - W(45.3632), H(64.4096), U(0.2025625), V(0.07130385), S(0.2136375), T(0.08702885), Atlas(0), X0(4.9152), Y0(10.10176), HA(55.1936)
◊ - W(51.2), H(77.5168), U(0.2141258), V(0.07130385), S(0.2266258), T(0.09022886), Atlas(0), X0(4.8128), Y0(0.06655935), HA(60.8256)
ﬁ - W(59.904), H(69.0176), U(0.2271141), V(0.07130385), S(0.2417391), T(0.08815385), Atlas(0), X0(-0.1024), Y0(3.650559), HA(61.44)
ﬂ - W(60.1088), H(69.0176), U(0.2422274), V(0.07130385), S(0.2569024), T(0.08815385), Atlas(0), X0(-0.1024), Y0(3.650559), HA(61.44)
